LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Contrast ch1,Signal/Noise ratio ch1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Ctrst ch1,SNR ch1
,,,(quality),(micron),(micron),(micron),(sec),,(micron),,,(counts),(counts),(counts),(counts),(counts),(counts),,
ID2000,2000,0,1458.6981201171875,511.6245094883923,507.2710829415164,0.0,0.824455976486206,2,7.5,1,,816.7142857142857,437.0,155.0,1985.0,17151.0,666.4988479252715,0.5483783600785429,0.8679684920698647
ID2023,2023,0,1182.3294677734375,260.8428109321281,506.03596169414914,0.0,1.236683964729309,3,7.5,1,,809.047619047619,558.0,155.0,2351.0,16990.0,691.5056381686613,0.4920032053041196,0.7716254270123389
ID2030,2030,0,1120.1256103515625,1048.338765386209,510.7233873100349,0.0,0.0,0,7.5,1,,804.6666666666666,576.0,193.0,2131.0,16898.0,642.0578893941989,0.493102419951623,0.8277884346839353
ID2014,2014,0,1366.0697021484375,770.6115614347245,508.3331223308157,0.0,0.412227988243103,1,7.5,1,,874.8571428571429,528.0,185.0,2244.0,18372.0,711.5443967676428,0.5257077014107314,0.8473018126228514
ID2015,2015,0,950.0902709960938,15.403721821247549,504.75566356556214,0.0,1.648911952972412,4,7.5,1,,792.3809523809524,481.0,156.0,2208.0,16640.0,724.2658680478099,0.5118339163221732,0.7407829544279901
ID2016,2016,1,918.2510986328125,1034.9654454845281,697.6888192152695,0.0,0.412227988243103,1,7.5,1,,815.2857142857143,303.0,156.0,3879.0,17121.0,1010.3637534500702,0.605626868296114,0.6087270175573534
ID2041,2041,1,3652.6259765625,754.3473889161854,700.9729953446517,0.0,0.824455976486206,2,7.5,1,,1505.5714285714287,346.0,153.0,4095.0,31617.0,1669.7812902122414,0.7183735860593091,0.7538840181946364
ID2040,2040,2,1716.009521484375,467.27773826357924,695.3088354940706,0.0,0.824455976486206,2,7.5,1,,873.047619047619,324.0,152.0,2753.0,18334.0,973.4797623058466,0.6212941878716867,0.687347671238824
ID2025,2025,2,3355.94091796875,171.4295882625302,698.48043541984,0.0,1.236683964729309,3,7.5,1,,1503.6666666666667,743.0,152.0,4095.0,31577.0,1666.7171725680791,0.5512093877225194,0.6411591420363211
ID2042,2042,3,1567.0699462890625,642.9112453703018,964.0102934443389,0.0,0.824455976486206,2,7.5,1,,899.1904761904761,644.0,152.0,3016.0,18883.0,850.2110102232044,0.5705240832960795,0.7683946822520094
ID2027,2027,3,1318.1773681640625,165.9259927336058,962.8348030275864,0.0,1.236683964729309,3,7.5,1,,849.1904761904761,418.0,151.0,2649.0,17833.0,867.3363603036379,0.5400658498407729,0.6866809240244821
ID2004,2004,4,1059.1419677734375,220.095607131277,663.0312997182326,0.0,2.885595917701721,7,7.5,1,,908.952380952381,567.0,151.0,3344.0,19088.0,916.8904774393983,0.5340197900447033,0.6902081040939438
ID2006,2006,4,1657.143798828125,980.1656058364838,665.9412382309392,0.0,2.061139941215515,5,7.5,1,,924.5238095238095,402.0,179.0,3589.0,19415.0,947.9681228315443,0.6076345043161446,0.7372409847426323
ID2038,2038,4,1684.09619140625,592.2662207900573,665.206158631822,0.0,2.473367929458618,6,7.5,1,,875.8571428571429,434.0,154.0,3006.0,18393.0,865.6903768504236,0.5925709461653353,0.7529085822312793
ID2001,2001,5,2034.173828125,194.73520006821437,341.89885343450527,0.0,2.885595917701721,7,7.5,1,,1175.6666666666667,665.0,153.0,3948.0,24689.0,1170.622284656043,0.5994428608447785,0.7527945664361108
ID2003,2003,5,2504.04638671875,602.3801094530419,342.86972649649937,0.0,2.473367929458618,6,7.5,1,,1293.857142857143,738.0,154.0,3780.0,27171.0,1260.3665849947897,0.6553047610344513,0.8128020717343966
ID2082,2082,6,859.523681640625,513.0279064183234,696.462079476434,0.0,3.7100518941879272,9,7.5,1,,703.0,421.0,178.0,2160.0,14763.0,619.4426527129045,0.5046053888782724,0.7612257764630533
ID2092,2092,6,1024.61474609375,891.5300615221158,699.6520540546144,0.0,3.297823905944824,8,7.5,1,,652.8095238095239,369.0,151.0,1905.0,13709.0,578.2052939093189,0.4958808445632604,0.7485395384107331
ID2061,2061,6,1184.0543212890625,143.11466702558144,695.7338054703432,0.0,4.12227988243103,10,7.5,1,,762.7142857142857,407.0,157.0,2284.0,16017.0,666.0828133841275,0.523741571831187,0.7871715318813584
ID2084,2084,7,1467.617431640625,371.1363460046363,846.9110570957847,0.0,3.7100518941879272,9,7.5,1,,1042.047619047619,909.0,210.0,2599.0,21883.0,824.1631802131467,0.5308015844562395,0.8768345629294766
ID2093,2093,7,1858.05029296875,707.1095698988579,843.8805339768927,0.0,3.297823905944824,8,7.5,1,,1669.047619047619,1916.0,436.0,3090.0,35050.0,808.5183656658936,0.38612197280155813,1.1500901984498644
ID2062,2062,7,1712.6712646484375,41.80524707182851,845.6534164453494,0.0,4.12227988243103,10,7.5,1,,1108.095238095238,788.0,181.0,3305.0,23270.0,932.1623198114105,0.5330643168903895,0.8266749488985355
ID2080,2080,8,1154.4716796875,1238.3215493146763,595.2939563734119,0.0,3.7100518941879272,9,7.5,1,,802.8571428571429,453.0,151.0,3102.0,16860.0,771.0122752404326,0.533528890101644,0.7245576692908681
ID2065,2065,8,1117.3106689453125,204.10844262974285,588.8125720179535,0.0,5.358963847160339,13,7.5,1,,833.9047619047619,462.0,202.0,2933.0,17512.0,805.1211029877371,0.5270317404952913,0.7149471619647946
ID2050,2050,8,1150.6673583984375,449.9415760358603,591.2304286437358,0.0,4.946735858917236,12,7.5,1,,878.6666666666666,448.0,169.0,3086.0,18452.0,911.3927437352863,0.5716704108684775,0.701346796258932
ID2073,2073,8,1239.774658203125,705.3357087850076,591.7187455415707,0.0,4.534507870674133,11,7.5,1,,811.7619047619048,444.0,159.0,2698.0,17047.0,798.4546890564238,0.5697414765533276,0.7380029359690614
ID2059,2059,8,911.755859375,965.1278636650974,594.1205036389896,0.0,4.12227988243103,10,7.5,1,,769.047619047619,488.0,159.0,2523.0,16150.0,748.8431395285983,0.5047051150656853,0.6889356858227044
ID2069,2069,9,3938.83642578125,135.56880803739014,364.7759784963836,0.0,4.534507870674133,11,7.5,1,,2311.2380952380954,2358.0,159.0,4095.0,48536.0,1530.9697222597806,0.5119248336364025,1.022313458995615
ID2055,2055,9,3815.02783203125,503.84674085243535,367.0284984375294,0.0,4.12227988243103,10,7.5,1,,2305.3809523809523,2509.0,397.0,4095.0,48413.0,1448.0752562001217,0.5161695680938269,1.0839922678268943
ID2077,2077,9,3870.84814453125,888.3190944370191,368.7471950057221,0.0,3.7100518941879272,9,7.5,1,,2238.4285714285716,2355.0,207.0,4095.0,47007.0,1478.445148506652,0.5307550464653372,1.0499205882395413
ID2051,2051,10,629.685302734375,0.0,671.1990149544181,0.0,4.946735858917236,12,7.5,1,,928.7142857142857,468.0,164.0,4095.0,19503.0,1249.6226287506615,0.6061766522544781,0.560969354965059
ID2074,2074,10,3951.484375,387.99907697118897,675.1406189782668,0.0,4.534507870674133,11,7.5,1,,2031.047619047619,1704.0,161.0,4095.0,42652.0,1504.0971536503375,0.595294755691036,1.0077790622559755
ID2060,2060,10,4352.58447265625,805.6565397002973,676.442998286778,0.0,4.12227988243103,10,7.5,1,,2105.3333333333335,1433.0,278.0,4095.0,44212.0,1593.4350107027692,0.614158387375012,1.0054274712005669
ID2068,2068,11,512.4345703125,409.50383516977314,975.5449488492493,0.0,5.358963847160339,13,7.5,1,,484.0952380952381,369.0,183.0,1417.0,10166.0,347.8827251764458,0.36497599946292497,0.7441615626347878
ID2054,2054,11,552.0696411132812,678.6377134791477,974.648331455874,0.0,4.946735858917236,12,7.5,1,,491.85714285714283,351.0,153.0,1176.0,10329.0,337.09157297599205,0.34979907870234245,0.7562591054352096
ID2075,2075,11,645.4567260742188,953.9001808365583,975.6346559034968,0.0,4.534507870674133,11,7.5,1,,502.57142857142856,350.0,163.0,1224.0,10554.0,324.7204292046577,0.36667799737774975,0.8304946260667952
ID2063,2063,11,566.3482666015625,1231.7803311042578,976.2176517579342,0.0,4.12227988243103,10,7.5,1,,549.5714285714286,461.0,156.0,1481.0,11541.0,429.6304890750389,0.41090175583367716,0.7450754799695634
ID2047,2047,11,670.554443359375,144.34000970678724,974.4868405100975,0.0,5.771191835403442,14,7.5,1,,548.6666666666666,430.0,181.0,1508.0,11522.0,362.6640778093873,0.4080195524325975,0.8768116686903482
ID2049,2049,12,1462.788818359375,499.42127928074717,480.03456598567374,0.0,4.946735858917236,12,7.5,1,,1121.142857142857,377.0,158.0,4095.0,23544.0,1375.3731597539006,0.6071264014744279,0.6158848037451868
ID2070,2070,12,1504.962646484375,463.4839647649574,451.80609207210665,0.0,4.534507870674133,11,7.5,1,,860.952380952381,370.0,158.0,3132.0,18080.0,913.5831366761581,0.5855129020235459,0.6960296516575875
ID2067,2067,13,1366.5989990234375,475.0932075865283,953.5300189325588,0.0,5.358963847160339,13,7.5,1,,921.952380952381,827.0,155.0,1997.0,19361.0,611.9617207138431,0.45211130278256956,0.9381227921013844
ID2053,2053,13,1514.4307861328125,879.3723231274334,955.0303557662853,0.0,4.946735858917236,12,7.5,1,,941.9047619047619,807.0,153.0,2310.0,19780.0,670.0797642640691,0.5072916567444253,0.946173781950009
ID2046,2046,13,1402.721923828125,83.76731045506517,951.0776382679444,0.0,5.771191835403442,14,7.5,1,,962.1904761904761,986.0,151.0,2327.0,20206.0,689.7514493676413,0.4788575192578633,0.9033965034655864
ID2066,2066,14,1297.1068115234375,726.7210347401026,919.795007796566,0.0,5.358963847160339,13,7.5,1,,820.1904761904761,380.0,151.0,2762.0,17224.0,754.4299582497781,0.5205137825252146,0.7443336692916704
ID2045,2045,14,1362.222412109375,855.0495435742547,919.0976513878629,0.0,5.771191835403442,14,7.5,1,,709.0952380952381,275.0,160.0,2457.0,14891.0,720.7349654874464,0.5496526784088248,0.6979317413629367
ID2097,2097,16,821.021728515625,821.9373623530511,699.7758029315245,0.0,6.595647811889648,16,7.5,1,,681.9047619047619,360.0,152.0,2452.0,14320.0,720.0297149952844,0.5134021163322192,0.6425495396503073
ID2088,2088,16,2315.959716796875,894.4461338729656,695.0530894986911,0.0,6.183419823646545,15,7.5,1,,1455.6666666666667,680.0,153.0,4095.0,30569.0,1410.3059006234546,0.6319241933869406,0.7993622075869299
ID2096,2096,17,2892.7744140625,502.5725043364942,691.575276207216,0.0,6.595647811889648,16,7.5,1,,1497.2857142857142,625.0,187.0,4095.0,31443.0,1425.178590312707,0.6610800744878957,0.8362360495635971
ID2109,2109,17,3587.51953125,129.90402361516595,690.6544126681116,0.0,7.0078758001327515,17,7.5,1,,1564.5714285714287,724.0,205.0,4095.0,32856.0,1525.366368169581,0.6926048991577158,0.8394236284133291
ID2110,2110,18,800.0328979492188,358.01997476607966,697.8286875964068,0.0,7.0078758001327515,17,7.5,1,,624.047619047619,283.0,154.0,2218.0,13105.0,617.6896855372022,0.5052620999583626,0.6782377721365467
ID2095,2095,18,1037.711181640625,312.0711292887043,668.5805986161333,0.0,6.595647811889648,16,7.5,1,,769.3809523809524,346.0,152.0,2793.0,16157.0,807.3864301677652,0.5063924013752112,0.6406768682207431
ID2112,2112,19,2155.258056640625,15.926475807844088,322.62369910426804,0.0,8.656787753105164,21,7.5,1,,1270.4285714285713,655.0,178.0,4095.0,26679.0,1278.7701736992683,0.6487983499038216,0.7818617052031424
ID2099,2099,19,2122.533203125,378.44205686809954,322.435110671861,0.0,8.24455976486206,20,7.5,1,,1365.857142857143,954.0,184.0,4095.0,28683.0,1321.1640808663506,0.6074986339372032,0.7813996443047232
ID2120,2120,19,1907.67236328125,1096.6539951854352,323.1438968220862,0.0,7.4201037883758545,18,7.5,1,,1171.3809523809523,758.0,151.0,3350.0,24599.0,1072.7141033933729,0.5740715559785955,0.7964998912234355
ID2105,2105,19,1742.051025390625,742.9150540163063,321.7863309475713,0.0,7.8323317766189575,19,7.5,1,,1191.6666666666667,830.0,155.0,3447.0,25025.0,1103.2441857237832,0.5658240520585659,0.7806414086588457
ID2113,2113,20,1919.661865234375,58.88648372301322,353.2956349858321,0.0,8.656787753105164,21,7.5,1,,984.8571428571429,789.0,160.0,2204.0,20682.0,772.2306187735815,0.5672188911937711,0.9231605686330313
ID2100,2100,20,974.3843383789062,390.14057141590666,355.4519861761257,0.0,8.24455976486206,20,7.5,1,,977.1428571428571,897.0,155.0,2526.0,20520.0,762.7825565463781,0.45663632007666505,0.8031684152777393
ID2121,2121,20,1479.2872314453125,1113.1106229805673,358.5938729128098,0.0,7.4201037883758545,18,7.5,1,,923.0952380952381,636.0,187.0,2033.0,19385.0,641.4584869468877,0.5075484353886983,0.9689785644086248
ID2106,2106,20,1588.85498046875,742.6490527161197,357.52795866266445,0.0,7.8323317766189575,19,7.5,1,,964.4761904761905,716.0,169.0,2418.0,20254.0,753.2473444392366,0.5215415242459527,0.8777866673830849
ID2122,2122,21,1145.1146240234375,947.7300703065463,502.9295043537522,0.0,7.4201037883758545,18,7.5,1,,728.1428571428571,290.0,152.0,2580.0,15291.0,719.940156243162,0.5320683824910765,0.7024889438576911
ID2107,2107,21,1677.4776611328125,919.6358834958393,476.9302573173921,0.0,7.8323317766189575,19,7.5,1,,872.952380952381,545.0,166.0,2411.0,18332.0,748.1830308280505,0.5610005321979776,0.8386348728839104
ID2102,2102,22,994.790771484375,210.78266392860394,496.8240105922307,0.0,8.24455976486206,20,7.5,1,,715.9047619047619,309.0,155.0,2242.0,15034.0,696.6287321638338,0.5225460161531256,0.7054040972131378
